site_code,State
19131S-1,Northeast
19131S-2,Northeast
19131S-3,Northeast
19138S-1,Northeast
19138S-2,Northeast
19138S-3,Northeast
20104S-1,Northeast
20104S-2,Northeast
20104S-3,Northeast
20348S-1,Northeast
20348S-2,Northeast
20348S-3,Northeast
20353S-1,Northeast
20353S-2,Northeast
20353S-3,Northeast
21060S-1,Northeast
21060S-2,Northeast
21060S-3,Northeast
21062S-1,Northeast
21062S-2,Northeast
21062S-3,Northeast
21064S-1,Northeast
21064S-2,Northeast
21064S-3,Northeast
21139S-1,Northeast
21139S-2,Northeast
21139S-3,Northeast
21187S-1,Northeast
21187S-2,Northeast
21187S-3,Northeast
21245S-1,Northeast
21245S-2,Northeast
21245S-3,Northeast
21278S-1,Northeast
21278S-2,Northeast
21278S-3,Northeast
21296S-1,Northeast
21296S-2,Northeast
21296S-3,Northeast
21302S-1,Northeast
21302S-2,Northeast
21302S-3,Northeast
21529S-1,Northeast
21529S-2,Northeast
21529S-3,Northeast
21550S-1,Northeast
21550S-2,Northeast
21550S-3,Northeast
21558S-1,Northeast
21558S-2,Northeast
21558S-3,Northeast
21591S-1,Northeast
21591S-2,Northeast
21591S-3,Northeast
22084S-1,Northeast
22084S-2,Northeast
22084S-3,Northeast
AGINCOURT REEFS (NO 1)-1,Northeast
AGINCOURT REEFS (NO 1)-2,Northeast
AGINCOURT REEFS (NO 1)-3,Northeast
AIMS1,Northeast
AIMS10,Northeast
AIMS12,Northeast
AIMS2,Northeast
AIMS4,Northeast
AIMS5,Northeast
AIMS7,Northeast
AIMS9,Northeast
ARLINGTON REEF-1,Northeast
ARLINGTON REEF-2,Northeast
ARLINGTON REEF-3,Northeast
BI-S1,Tasmania
BI-S2,Tasmania
BI-S3,Tasmania
BI-S4,Tasmania
BI-S5,Tasmania
BMP1,Southeast
BMP13,Southeast
BMP14,Southeast
BMP17,Southeast
BMP18,Southeast
BMP2,Southeast
BMP22,Southeast
BMP24,Southeast
BMP25,Southeast
BMP26,Southeast
BMP27,Southeast
BMP28,Southeast
BMP29,Southeast
BMP3,Southeast
BMP30,Southeast
BMP31,Southeast
BMP32,Southeast
BMP46,Southeast
BMP5,Southeast
BMP7,Southeast
BMP-S1,Southeast
BMP-S10,Southeast
BMP-S11,Southeast
BMP-S12,Southeast
BMP-S13,Southeast
BMP-S14,Southeast
BMP-S15,Southeast
BMP-S16,Southeast
BMP-S17,Southeast
BMP-S18,Southeast
BMP-S19,Southeast
BMP-S2,Southeast
BMP-S20,Southeast
BMP-S21,Southeast
BMP-S22,Southeast
BMP-S23,Southeast
BMP-S24,Southeast
BMP-S25,Southeast
BMP-S26,Southeast
BMP-S27,Southeast
BMP-S28,Southeast
BMP-S29,Southeast
BMP-S3,Southeast
BMP-S30,Southeast
BMP-S31,Southeast
BMP-S32,Southeast
BMP-S33,Southeast
BMP-S34,Southeast
BMP-S35,Southeast
BMP-S36,Southeast
BMP-S37,Southeast
BMP-S4,Southeast
BMP-S5,Southeast
BMP-S6,Southeast
BMP-S7,Southeast
BMP-S8,Southeast
BMP-S9,Southeast
BORDER ISLAND REEF (NO 1)-1,Northeast
BORDER ISLAND REEF (NO 1)-2,Northeast
BORDER ISLAND REEF (NO 1)-3,Northeast
BOULT REEF-1,Northeast
BOULT REEF-2,Northeast
BOULT REEF-3,Northeast
BR1,Southeast
BR10,Southeast
BR11,Southeast
BR13,Southeast
BR2,Southeast
BR3,Southeast
BR4,Southeast
BR5,Southeast
BR6,Southeast
BR7,Southeast
BR9,Southeast
BROOMFIELD REEF-1,Northeast
BROOMFIELD REEF-2,Northeast
BROOMFIELD REEF-3,Northeast
BUN-S1,South
BUN-S2,South
BUN-S3,South
BUN-S4,South
BUN-S5,South
BUN-S6,South
BUN-S7,South
BUN-S8,South
CARTER REEF-1,Northeast
CARTER REEF-2,Northeast
CARTER REEF-3,Northeast
CENTIPEDE REEF-1,Northeast
CENTIPEDE REEF-2,Northeast
CENTIPEDE REEF-3,Northeast
CG1,Southeast
CG10,Southeast
CG11,Southeast
CG2,Southeast
CG3,Southeast
CG6,Southeast
CG7,Southeast
CG9,Southeast
CHICKEN REEF-1,Northeast
CHICKEN REEF-2,Northeast
CHICKEN REEF-3,Northeast
CHINAMAN REEF(22102)-1,Northeast
CHINAMAN REEF(22102)-2,Northeast
CHINAMAN REEF(22102)-3,Northeast
CHMP21,Southeast
CHMP-S1,Southeast
CHMP-S2,Southeast
CHMP-S3,Southeast
CHMP-S4,Southeast
CHMP-S8,Southeast
CHMP-S9,Southeast
CI1,Northwest
CI6,Northwest
COO18,South
COO19,South
COO20,South
COR10,Northeast
COR11,Northeast
COR12,Northeast
COR13,Northeast
COR14,Northeast
COR7,Northeast
COR8,Northeast
COR9,Northeast
CS1,Northeast
CS10,Northeast
CS100,Northeast
CS101,Northeast
CS102,Northeast
CS103,Northeast
CS104,Northeast
CS11,Northeast
CS110,Northeast
CS111,Northeast
CS113,Northeast
CS12,Northeast
CS122,Northeast
CS123,Northeast
CS125,Northeast
CS126,Northeast
CS127,Northeast
CS128,Northeast
CS129,Northeast
CS13,Northeast
CS130,Northeast
CS131,Northeast
CS132,Northeast
CS134,Northeast
CS139,Northeast
CS140,Northeast
CS141,Northeast
CS143,Northeast
CS144,Northeast
CS145,Northeast
CS146,Northeast
CS147,Northeast
CS148,Northeast
CS149,Northeast
CS15,Northeast
CS150,Northeast
CS151,Northeast
CS152,Northeast
CS153,Northeast
CS154,Northeast
CS155,Northeast
CS156,Northeast
CS157,Northeast
CS158,Northeast
CS16,Northeast
CS17,Northeast
CS170,Northeast
CS171,Northeast
CS172,Northeast
CS173,Northeast
CS174,Northeast
CS175,Northeast
CS176,Northeast
CS177,Northeast
CS178,Northeast
CS179,Northeast
CS18,Northeast
CS180,Northeast
CS181,Northeast
CS182,Northeast
CS183,Northeast
CS184,Northeast
CS185,Northeast
CS186,Northeast
CS187,Northeast
CS188,Northeast
CS189,Northeast
CS190,Northeast
CS191,Northeast
CS192,Northeast
CS193,Northeast
CS194,Northeast
CS195,Northeast
CS197,Northeast
CS198,Northeast
CS199,Northeast
CS2,Northeast
CS20,Northeast
CS200,Northeast
CS201,Northeast
CS204,Northeast
CS207,Northeast
CS208,Northeast
CS209,Northeast
CS21,Northeast
CS211,Northeast
CS212,Northeast
CS219,Northeast
CS22,Northeast
CS220,Northeast
CS221,Northeast
CS23,Northeast
CS230,Northeast
CS231,Northeast
CS232,Northeast
CS233,Northeast
CS234,Northeast
CS24,Northeast
CS25,Northeast
CS3,Northeast
CS31,Northeast
CS32,Northeast
CS33,Northeast
CS34,Northeast
CS35,Northeast
CS36,Northeast
CS38,Northeast
CS39,Northeast
CS4,Northeast
CS41,Northeast
CS42,Northeast
CS44,Northeast
CS45,Northeast
CS46,Northeast
CS47,Northeast
CS48,Northeast
CS5,Northeast
CS50,Northeast
CS51,Northeast
CS52,Northeast
CS54,Northeast
CS55,Northeast
CS56,Northeast
CS57,Northeast
CS58,Northeast
CS59,Northeast
CS6,Northeast
CS60,Northeast
CS61,Northeast
CS63,Northeast
CS64,Northeast
CS65,Northeast
CS7,Northeast
CS71,Northeast
CS72,Northeast
CS73,Northeast
CS74,Northeast
CS8,Northeast
CS9,Northeast
CS92,Northeast
CS94,Northeast
CS95,Northeast
CS96,Northeast
DAVIES REEF-1,Northeast
DAVIES REEF-2,Northeast
DAVIES REEF-3,Northeast
DIP REEF-1,Northeast
DIP REEF-2,Northeast
DIP REEF-3,Northeast
EAST CAY REEF-1,Northeast
EAST CAY REEF-2,Northeast
EAST CAY REEF-3,Northeast
EMR1,Southeast
EMR10,Southeast
EMR11,Southeast
EMR12,Southeast
EMR13,Southeast
EMR14,Southeast
EMR15,Southeast
EMR16,Southeast
EMR17,Southeast
EMR18,Southeast
EMR19,Southeast
EMR2,Southeast
EMR20,Southeast
EMR21,Southeast
EMR22,Southeast
EMR23,Southeast
EMR24,Southeast
EMR25,Southeast
EMR26,Southeast
EMR27,Southeast
EMR28,Southeast
EMR29,Southeast
EMR3,Southeast
EMR30,Southeast
EMR31,Southeast
EMR32,Southeast
EMR33,Southeast
EMR4,Southeast
EMR5,Southeast
EMR6,Southeast
EMR7,Southeast
EMR8,Southeast
EMR9,Southeast
ERSKINE REEF-1,Northeast
ERSKINE REEF-2,Northeast
ERSKINE REEF-3,Northeast
EYR24,South
EYR26,South
EYR27,South
EYR28,South
EYR29,South
EYR30,South
EYR31,South
EYR32,South
FAIRFAX ISLANDS REEF-1,Northeast
FAIRFAX ISLANDS REEF-2,Northeast
FAIRFAX ISLANDS REEF-3,Northeast
FARQUHARSON REEF (NO 1)-1,Northeast
FARQUHARSON REEF (NO 1)-2,Northeast
FARQUHARSON REEF (NO 1)-3,Northeast
FEATHER REEF-1,Northeast
FEATHER REEF-2,Northeast
FEATHER REEF-3,Northeast
FITZROY ISLAND REEF-1,Northeast
FITZROY ISLAND REEF-2,Northeast
FITZROY ISLAND REEF-3,Northeast
FORE AND AFT REEF-1,Northeast
FORE AND AFT REEF-2,Northeast
FORE AND AFT REEF-3,Northeast
FORK REEF-1,Northeast
FORK REEF-2,Northeast
FORK REEF-3,Northeast
GANNETT CAY REEF-1,Northeast
GANNETT CAY REEF-2,Northeast
GANNETT CAY REEF-3,Northeast
GBR108,Northeast
GBR109,Northeast
GBR110,Northeast
GBR118,Northeast
GBR119,Northeast
GBR120,Northeast
GBR121,Northeast
GBR122,Northeast
GBR123,Northeast
GBR131,Northeast
GBR132,Northeast
GBR134,Northeast
GBR139,Northeast
GBR142,Northeast
GBR143,Northeast
GBR144,Northeast
GBR145,Northeast
GBR146,Northeast
GBR148,Northeast
GBR149,Northeast
GBR151,Northeast
GBR152,Northeast
GBR16,Northeast
GBR160,Northeast
GBR161,Northeast
GBR162,Northeast
GBR17,Northeast
GBR18,Northeast
GBR182,Northeast
GBR186,Northeast
GBR187,Northeast
GBR19,Northeast
GBR2,Northeast
GBR20,Northeast
GBR204,Northeast
GBR205,Northeast
GBR206,Northeast
GBR207,Northeast
GBR208,Northeast
GBR209,Northeast
GBR21,Northeast
GBR210,Northeast
GBR211,Northeast
GBR212,Northeast
GBR213,Northeast
GBR217,Northeast
GBR218,Northeast
GBR219,Northeast
GBR22,Northeast
GBR220,Northeast
GBR221,Northeast
GBR223,Northeast
GBR224,Northeast
GBR225,Northeast
GBR226,Northeast
GBR227,Northeast
GBR228,Northeast
GBR229,Northeast
GBR23,Northeast
GBR231,Northeast
GBR232,Northeast
GBR234,Northeast
GBR237,Northeast
GBR238,Northeast
GBR239,Northeast
GBR24,Northeast
GBR240,Northeast
GBR243,Northeast
GBR244,Northeast
GBR247,Northeast
GBR248,Northeast
GBR249,Northeast
GBR25,Northeast
GBR250,Northeast
GBR251,Northeast
GBR252,Northeast
GBR253,Northeast
GBR254,Northeast
GBR255,Northeast
GBR256,Northeast
GBR257,Northeast
GBR259,Northeast
GBR26,Northeast
GBR260,Northeast
GBR261,Northeast
GBR262,Northeast
GBR263,Northeast
GBR264,Northeast
GBR265,Northeast
GBR27,Northeast
GBR3,Northeast
GBR33,Northeast
GBR34,Northeast
GBR39,Northeast
GBR41,Northeast
GBR42,Northeast
GBR45,Northeast
GBR46,Northeast
GBR47,Northeast
GBR48,Northeast
GBR49,Northeast
GBR51,Northeast
GBR52,Northeast
GBR53,Northeast
GBR54,Northeast
GBR55,Northeast
GBR56,Northeast
GBR57,Northeast
GBR58,Northeast
GBR59,Northeast
GBR60,Northeast
GBR62,Northeast
GBR63,Northeast
GBR64,Northeast
GBR65,Northeast
GBR67,Northeast
GBR70,Northeast
GBR76,Northeast
GBR77,Northeast
GBR78,Northeast
GBR80,Northeast
GBR81,Northeast
GBR93,Northeast
GBR94,Northeast
GBR98,Northeast
GBR99,Northeast
GC14,Northwest
GC16,Northwest
GC17,Northwest
GC7,Northwest
GC9,Northwest
GREEN ISLAND REEF-1,Northeast
GREEN ISLAND REEF-2,Northeast
GREEN ISLAND REEF-3,Northeast
GRUB REEF(18077)-1,Northeast
GRUB REEF(18077)-2,Northeast
GRUB REEF(18077)-3,Northeast
GSV1,South
GSV100,South
GSV105,South
GSV106,South
GSV107,South
GSV108,South
GSV11,South
GSV110,South
GSV111,South
GSV112,South
GSV113,South
GSV114,South
GSV115,South
GSV116,South
GSV117,South
GSV118,South
GSV119,South
GSV12,South
GSV120,South
GSV121,South
GSV124,South
GSV125,South
GSV126,South
GSV127,South
GSV128,South
GSV129,South
GSV130,South
GSV131,South
GSV132,South
GSV133,South
GSV134,South
GSV135,South
GSV136,South
GSV137,South
GSV138,South
GSV139,South
GSV14,South
GSV140,South
GSV141,South
GSV15,South
GSV151,South
GSV153,South
GSV154,South
GSV159,South
GSV160,South
GSV162,South
GSV163,South
GSV165,South
GSV17,South
GSV176,South
GSV178,South
GSV18,South
GSV184,South
GSV187,South
GSV189,South
GSV19,South
GSV191,South
GSV2,South
GSV20,South
GSV21,South
GSV24,South
GSV25,South
GSV26,South
GSV28,South
GSV3,South
GSV30,South
GSV34,South
GSV39,South
GSV4,South
GSV40,South
GSV41,South
GSV42,South
GSV43,South
GSV45,South
GSV46,South
GSV47,South
GSV5,South
GSV53,South
GSV55,South
GSV56,South
GSV57,South
GSV58,South
GSV59,South
GSV60,South
GSV62,South
GSV64,South
GSV7,South
GSV70,South
GSV80,South
GSV81,South
GSV82,South
GSV83,South
GSV85,South
GSV86,South
GSV9,South
GSV93,South
GSV94,South
GSV95,South
GSV96,South
GSV97,South
GSV99,South
HASTINGS REEF-1,Northeast
HASTINGS REEF-2,Northeast
HASTINGS REEF-3,Northeast
HAVANNAH REEF-1,Northeast
HAVANNAH REEF-2,Northeast
HAVANNAH REEF-3,Northeast
HAYMAN ISLAND REEF-1,Northeast
HAYMAN ISLAND REEF-2,Northeast
HAYMAN ISLAND REEF-3,Northeast
HEDLEY REEF-1,Northeast
HEDLEY REEF-2,Northeast
HEDLEY REEF-3,Northeast
HELIX REEF-1,Northeast
HELIX REEF-2,Northeast
HELIX REEF-3,Northeast
HORSESHOE-1,Northeast
HORSESHOE-2,Northeast
HORSESHOE-3,Northeast
HOSKYN ISLANDS REEF-1,Northeast
HOSKYN ISLANDS REEF-2,Northeast
HOSKYN ISLANDS REEF-3,Northeast
HYDE REEF-1,Northeast
HYDE REEF-2,Northeast
HYDE REEF-3,Northeast
JBMP10,Southeast
JBMP11,Southeast
JBMP15,Southeast
JBMP20,Southeast
JBMP21,Southeast
JBMP22,Southeast
JBMP23,Southeast
JBMP26,Southeast
JBMP34,Southeast
JBMP36,Southeast
JBMP37,Southeast
JBMP43,Southeast
JBMP46,Southeast
JBMP52,Southeast
JBMP54,Southeast
JBMP62,Southeast
JBMP-S1,Southeast
JBMP-S10,Southeast
JBMP-S11,Southeast
JBMP-S12,Southeast
JBMP-S13,Southeast
JBMP-S14,Southeast
JBMP-S15,Southeast
JBMP-S16,Southeast
JBMP-S17,Southeast
JBMP-S18,Southeast
JBMP-S19,Southeast
JBMP-S2,Southeast
JBMP-S20,Southeast
JBMP-S21,Southeast
JBMP-S22,Southeast
JBMP-S23,Southeast
JBMP-S24,Southeast
JBMP-S25,Southeast
JBMP-S26,Southeast
JBMP-S27,Southeast
JBMP-S3,Southeast
JBMP-S4,Southeast
JBMP-S5,Southeast
JBMP-S6,Southeast
JBMP-S7,Southeast
JBMP-S8,Southeast
JBMP-S9,Southeast
JENKINS REEF-1,Northeast
JENKINS REEF-2,Northeast
JENKINS REEF-3,Northeast
JMP-S1,Southwest
JMP-S10,Southwest
JMP-S11,Southwest
JMP-S12,Southwest
JMP-S13,Southwest
JMP-S14,Southwest
JMP-S15,Southwest
JMP-S16,Southwest
JMP-S17,Southwest
JMP-S18,Southwest
JMP-S19,Southwest
JMP-S2,Southwest
JMP-S20,Southwest
JMP-S21,Southwest
JMP-S22,Southwest
JMP-S23,Southwest
JMP-S24,Southwest
JMP-S25,Southwest
JMP-S26,Southwest
JMP-S27,Southwest
JMP-S28,Southwest
JMP-S29,Southwest
JMP-S3,Southwest
JMP-S30,Southwest
JMP-S31,Southwest
JMP-S32,Southwest
JMP-S33,Southwest
JMP-S34,Southwest
JMP-S35,Southwest
JMP-S36,Southwest
JMP-S37,Southwest
JMP-S38,Southwest
JMP-S39,Southwest
JMP-S4,Southwest
JMP-S40,Southwest
JMP-S41,Southwest
JMP-S42,Southwest
JMP-S5,Southwest
JMP-S6,Southwest
JMP-S7,Southwest
JMP-S8,Southwest
JMP-S9,Southwest
JOHN BREWER REEF-1,Northeast
JOHN BREWER REEF-2,Northeast
JOHN BREWER REEF-3,Northeast
KELSO REEF-1,Northeast
KELSO REEF-2,Northeast
KELSO REEF-3,Northeast
KG-S1,Tasmania
KG-S10,Tasmania
KG-S11,Tasmania
KG-S12,Tasmania
KG-S13,Tasmania
KG-S14,Tasmania
KG-S15,Tasmania
KG-S16,Tasmania
KG-S17,Tasmania
KG-S18,Tasmania
KG-S19,Tasmania
KG-S2,Tasmania
KG-S20,Tasmania
KG-S21,Tasmania
KG-S22,Tasmania
KG-S23,Tasmania
KG-S25,Tasmania
KG-S3,Tasmania
KG-S4,Tasmania
KG-S7,Tasmania
KG-S8,Tasmania
KG-S9,Tasmania
KNIFE REEF-1,Northeast
KNIFE REEF-2,Northeast
KNIFE REEF-3,Northeast
LADY MUSGRAVE REEF-1,Northeast
LADY MUSGRAVE REEF-2,Northeast
LADY MUSGRAVE REEF-3,Northeast
LANGFORD-BIRD REEF-1,Northeast
LANGFORD-BIRD REEF-2,Northeast
LANGFORD-BIRD REEF-3,Northeast
LHI1,Southeast
LHI10,Southeast
LHI11,Southeast
LHI13,Southeast
LHI14,Southeast
LHI15,Southeast
LHI16,Southeast
LHI17,Southeast
LHI18,Southeast
LHI19,Southeast
LHI2,Southeast
