site_code,State
LHI21,Southeast
LHI22,Southeast
LHI23,Southeast
LHI24,Southeast
LHI26,Southeast
LHI27,Southeast
LHI28,Southeast
LHI3,Southeast
LHI30,Southeast
LHI31,Southeast
LHI32,Southeast
LHI33,Southeast
LHI34,Southeast
LHI35,Southeast
LHI36,Southeast
LHI37,Southeast
LHI38,Southeast
LHI39,Southeast
LHI4,Southeast
LHI40,Southeast
LHI41,Southeast
LHI43,Southeast
LHI45,Southeast
LHI46,Southeast
LHI47,Southeast
LHI48,Southeast
LHI49,Southeast
LHI5,Southeast
LHI50,Southeast
LHI7,Southeast
LHI9,Southeast
LINNET REEF-1,Northeast
LINNET REEF-2,Northeast
LINNET REEF-3,Northeast
LITTLE KELSO REEF-1,Northeast
LITTLE KELSO REEF-2,Northeast
LITTLE KELSO REEF-3,Northeast
LIZARD ISLAND-1,Northeast
LIZARD ISLAND-2,Northeast
LIZARD ISLAND-3,Northeast
LOW ISLANDS REEF-1,Northeast
LOW ISLANDS REEF-2,Northeast
LOW ISLANDS REEF-3,Northeast
LYNCHS REEF-1,Northeast
LYNCHS REEF-2,Northeast
LYNCHS REEF-3,Northeast
MACGILLIVRAY REEF-1,Northeast
MACGILLIVRAY REEF-2,Northeast
MACGILLIVRAY REEF-3,Northeast
MACKAY REEF-1,Northeast
MACKAY REEF-2,Northeast
MACKAY REEF-3,Northeast
MARTIN REEF(14123)-1,Northeast
MARTIN REEF(14123)-2,Northeast
MARTIN REEF(14123)-3,Northeast
MAST HEAD REEF-1,Northeast
MAST HEAD REEF-2,Northeast
MAST HEAD REEF-3,Northeast
MCCULLOCH-1,Northeast
MCCULLOCH-2,Northeast
MCCULLOCH-3,Northeast
MICHAELMAS REEF-1,Northeast
MICHAELMAS REEF-2,Northeast
MICHAELMAS REEF-3,Northeast
MIDDLE REEF(19011)-1,Northeast
MIDDLE REEF(19011)-2,Northeast
MIDDLE REEF(19011)-3,Northeast
MIR-S1,Tasmania
MIR-S10,Tasmania
MIR-S11,Tasmania
MIR-S12,Tasmania
MIR-S13,Tasmania
MIR-S14,Tasmania
MIR-S15,Tasmania
MIR-S16,Tasmania
MIR-S17,Tasmania
MIR-S18,Tasmania
MIR-S2,Tasmania
MIR-S3,Tasmania
MIR-S5,Tasmania
MIR-S7,Tasmania
MIR-S8,Tasmania
MIR-S9,Tasmania
MOORE REEF-1,Northeast
MOORE REEF-2,Northeast
MOORE REEF-3,Northeast
MP-S1,South
MP-S2,South
MP-S3,South
MP-S4,South
MP-S5,South
MP-S6,South
MUR2,South
MUR4,South
MUR5,South
MUR6,South
MYRMIDON REEF-1,Northeast
MYRMIDON REEF-2,Northeast
MYRMIDON REEF-3,Northeast
NCMP-S1,Southwest
NCMP-S10,Southwest
NCMP-S11,Southwest
NCMP-S12,Southwest
NCMP-S13,Southwest
NCMP-S14,Southwest
NCMP-S15,Southwest
NCMP-S16,Southwest
NCMP-S17,Southwest
NCMP-S18,Southwest
NCMP-S19,Southwest
NCMP-S2,Southwest
NCMP-S20,Southwest
NCMP-S3,Southwest
NCMP-S4,Southwest
NCMP-S5,Southwest
NCMP-S6,Southwest
NCMP-S7,Southwest
NCMP-S8,Southwest
NCMP-S9,Southwest
NI1,Southeast
NI2,Southeast
NI7,Southeast
NI8,Southeast
NIN-S1,Tasmania
NIN-S2,Tasmania
NIN-S3,Tasmania
NIN-S4,Tasmania
NIN-S5,Tasmania
NMP1,Northwest
NMP10,Northwest
NMP11,Northwest
NMP13,Northwest
NMP14,Northwest
NMP19,Northwest
NMP2,Northwest
NMP20,Northwest
NMP21,Northwest
NMP24,Northwest
NMP25,Northwest
NMP26,Northwest
NMP27,Northwest
NMP28,Northwest
NMP29,Northwest
NMP31,Northwest
NMP6,Northwest
NMP8,Northwest
NMP9,Northwest
NMP-BF1,Northwest
NMP-BF2,Northwest
NMP-BF3,Northwest
NMP-BF4,Northwest
NMP-C1,Northwest
NMP-C3,Northwest
NMP-C4,Northwest
NMP-P2,Northwest
NMP-S1,Northwest
NMP-S2,Northwest
NMP-S3,Northwest
NMP-S4,Northwest
NO NAME REEF-1,Northeast
NO NAME REEF-2,Northeast
NO NAME REEF-3,Northeast
NORTH DIRECTION REEF-1,Northeast
NORTH DIRECTION REEF-2,Northeast
NORTH DIRECTION REEF-3,Northeast
NORTH REEF (NORTH)-1,Northeast
NORTH REEF (NORTH)-2,Northeast
NORTH REEF (NORTH)-3,Northeast
NQ3,Northeast
NQ5,Northeast
NQ7,Northeast
NSG1,South
NSG2,South
NSG20,South
NSW12,Southeast
NSW13,Southeast
NSW19,Southeast
NSW20,Southeast
NSW22,Southeast
NSW30,Southeast
NSW31,Southeast
NSW34,Southeast
NSW35,Southeast
NSW36,Southeast
NSW46,Southeast
NSW50,Southeast
NSW53,Southeast
NT2,Northwest
NT20,Northwest
NT21,Northwest
NT22,Northwest
NT23,Northwest
NT30,Northwest
NT31,Northwest
NT34,Northwest
NT37,Northwest
NT5,Northwest
NT8,Northwest
NT9,Northwest
NWS10,Northwest
NWS100,Northwest
NWS101,Northwest
NWS108,Northwest
NWS109,Northwest
NWS11,Northwest
NWS12,Northwest
NWS13,Northwest
NWS14,Northwest
NWS15,Northwest
NWS157,Northwest
NWS158,Northwest
NWS159,Northwest
NWS16,Northwest
NWS17,Northwest
NWS18,Northwest
NWS19,Northwest
NWS20,Northwest
NWS21,Northwest
NWS22,Northwest
NWS23,Northwest
NWS24,Northwest
NWS25,Northwest
NWS26,Northwest
NWS27,Northwest
NWS28,Northwest
NWS29,Northwest
NWS3,Northwest
NWS30,Northwest
NWS31,Northwest
NWS32,Northwest
NWS33,Northwest
NWS34,Northwest
NWS35,Northwest
NWS36,Northwest
NWS37,Northwest
NWS38,Northwest
NWS39,Northwest
NWS4,Northwest
NWS40,Northwest
NWS41,Northwest
NWS5,Northwest
NWS50,Northwest
NWS51,Northwest
NWS53,Northwest
NWS54,Northwest
NWS55,Northwest
NWS56,Northwest
NWS57,Northwest
NWS58,Northwest
NWS59,Northwest
NWS6,Northwest
NWS60,Northwest
NWS61,Northwest
NWS62,Northwest
NWS63,Northwest
NWS64,Northwest
NWS66,Northwest
NWS67,Northwest
NWS68,Northwest
NWS69,Northwest
NWS7,Northwest
NWS70,Northwest
NWS71,Northwest
NWS72,Northwest
NWS73,Northwest
NWS74,Northwest
NWS75,Northwest
NWS76,Northwest
NWS77,Northwest
NWS78,Northwest
NWS79,Northwest
NWS8,Northwest
NWS80,Northwest
NWS81,Northwest
NWS82,Northwest
NWS83,Northwest
NWS84,Northwest
NWS86,Northwest
NWS87,Northwest
NWS88,Northwest
NWS89,Northwest
NWS9,Northwest
NWS90,Northwest
NWS91,Northwest
NWS92,Northwest
NWS93,Northwest
NWS94,Northwest
NWS95,Northwest
NWS96,Northwest
NWS97,Northwest
NWS98,Northwest
NWS99,Northwest
ONE TREE REEF-1,Northeast
ONE TREE REEF-2,Northeast
ONE TREE REEF-3,Northeast
OPAL (2)-1,Northeast
OPAL (2)-2,Northeast
OPAL (2)-3,Northeast
PANDORA REEF-1,Northeast
PANDORA REEF-2,Northeast
PANDORA REEF-3,Northeast
PD-S10,Tasmania
PD-S11,Tasmania
PD-S12,Tasmania
PD-S13,Tasmania
PD-S14,Tasmania
PD-S15,Tasmania
PD-S16,Tasmania
PD-S17,Tasmania
PD-S18,Tasmania
PD-S19,Tasmania
PD-S20,Tasmania
PD-S21,Tasmania
PD-S22,Tasmania
PD-S23,Tasmania
PD-S24,Tasmania
PD-S25,Tasmania
PD-S26,Tasmania
PD-S27,Tasmania
PD-S28,Tasmania
PD-S29,Tasmania
PD-S4,Tasmania
PD-S7,Tasmania
PEART REEF-1,Northeast
PEART REEF-2,Northeast
PEART REEF-3,Northeast
PENRITH REEF-1,Northeast
PENRITH REEF-2,Northeast
PENRITH REEF-3,Northeast
PHMP23,Southeast
POMPEY REEF (NO 1)-1,Northeast
POMPEY REEF (NO 1)-2,Northeast
POMPEY REEF (NO 1)-3,Northeast
POMPEY REEF (NO 2)-1,Northeast
POMPEY REEF (NO 2)-2,Northeast
POMPEY REEF (NO 2)-3,Northeast
PPB10,South
PPB12,South
PPB13,South
PPB14,South
PPB15,South
PPB16,South
PPB17,South
PPB18,South
PPB19,South
PPB20,South
PPB21,South
PPB23,South
PPB25,South
PPB26,South
PPB28,South
PPB30,South
PPB31,South
PPB32,South
PPB34,South
PPB37,South
PPB38,South
PPB42,South
PPB48,South
PPB49,South
PPB50,South
PPB51,South
PPB53,South
PPB55,South
PPB62,South
PPB63,South
PPB7,South
PPB8,South
PPH18,South
PPH19,South
PPH20,South
PPH22,South
PPH23,South
PPH24,South
PPH26,South
PPH28,South
PPH29,South
PPH31,South
PPH32,South
PPH33,South
PPH34,South
PPH38,South
PPH40,South
PPH-S1,South
PPH-S10,South
PPH-S11,South
PPH-S12,South
PPH-S13,South
PPH-S14,South
PPH-S15,South
PPH-S16,South
PPH-S17,South
PPH-S18,South
PPH-S2,South
PPH-S3,South
PPH-S4,South
PPH-S5,South
PPH-S6,South
PPH-S7,South
PPH-S8,South
PPH-S9,South
PS1,Southeast
PS10,Southeast
PS12,Southeast
PS13,Southeast
PS15,Southeast
PS16,Southeast
PS17,Southeast
PS18,Southeast
PS2,Southeast
PS20,Southeast
PS21,Southeast
PS22,Southeast
PS23,Southeast
PS24,Southeast
PS25,Southeast
PS26,Southeast
PS27,Southeast
PS28,Southeast
PS29,Southeast
PS3,Southeast
PS30,Southeast
PS31,Southeast
PS34,Southeast
PS35,Southeast
PS38,Southeast
PS4,Southeast
PS40,Southeast
PS41,Southeast
PS43,Southeast
PS44,Southeast
PS5,Southeast
PS53,Southeast
PS6,Southeast
PS7,Southeast
PS8,Southeast
PS9,Southeast
QLD100,Northeast
QLD105,Northeast
QLD106,Northeast
QLD11,Northeast
QLD110,Northeast
QLD113,Northeast
QLD12,Northeast
QLD13,Northeast
QLD14,Northeast
QLD142,Northeast
QLD143,Northeast
QLD15,Northeast
QLD16,Northeast
QLD18,Northeast
QLD20,Northeast
QLD22,Northeast
QLD26,Northeast
QLD35,Northeast
QLD42,Northwest
QLD43,Northeast
QLD44,Northeast
QLD46,Northeast
QLD47,Northeast
QLD48,Northeast
QLD49,Northeast
QLD51,Northeast
QLD54,Northeast
QLD55,Northeast
QLD57,Northeast
QLD6,Northeast
QLD60,Northeast
QLD61,Northeast
QLD7,Northeast
QLD8,Northeast
QLD87,Northwest
QLD9,Northeast
RC-S1,Tasmania
RC-S2,Tasmania
RC-S5,Tasmania
REBE REEF-1,Northeast
REBE REEF-2,Northeast
REBE REEF-3,Northeast
RI1,Southwest
RI10,Southwest
RI12,Southwest
RI14,Southwest
RI16,Southwest
RI17,Southwest
RI18,Southwest
RI19,Southwest
RI2,Southwest
RI20,Southwest
RI21,Southwest
RI22,Southwest
RI23,Southwest
RI25,Southwest
RI3,Southwest
RI4,Southwest
RI5,Southwest
RI6,Southwest
RI7,Southwest
RI8,Southwest
RI9,Southwest
RIB REEF-1,Northeast
RIB REEF-2,Northeast
RIB REEF-3,Northeast
ROXBURGH REEF-1,Northeast
ROXBURGH REEF-2,Northeast
ROXBURGH REEF-3,Northeast
SI1,Southeast
SI12,Southeast
SI16,Southeast
SI17,Southeast
SI18,Southeast
SI19,Southeast
SI2,Southeast
SI21,Southeast
SI22,Southeast
SI23,Southeast
SI24,Southeast
SI25,Southeast
SI26,Southeast
SI29,Southeast
SI3,Southeast
SI4,Southeast
SI6,Southeast
SI7,Southeast
SI8,Southeast
SI9,Southeast
SLATE REEF-1,Northeast
SLATE REEF-2,Northeast
SLATE REEF-3,Northeast
SMALL LAGOON REEF-1,Northeast
SMALL LAGOON REEF-2,Northeast
SMALL LAGOON REEF-3,Northeast
SNAKE (22088)-1,Northeast
SNAKE (22088)-2,Northeast
SNAKE (22088)-3,Northeast
SSG13,South
SSG44,South
SSG45,South
SSG50,South
SSG51,South
SSG52,South
SSG53,South
SSG54,South
SSG55,South
SSG67,South
SSG69,South
SSG74,South
ST CRISPIN REEF-1,Northeast
ST CRISPIN REEF-2,Northeast
ST CRISPIN REEF-3,Northeast
SYD10,Southeast
SYD12,Southeast
SYD13,Southeast
SYD14,Southeast
SYD18,Southeast
SYD19,Southeast
SYD20,Southeast
SYD21,Southeast
SYD23,Southeast
SYD24,Southeast
SYD25,Southeast
SYD27,Southeast
SYD28,Southeast
SYD29,Southeast
SYD30,Southeast
SYD31,Southeast
SYD32,Southeast
SYD33,Southeast
SYD34,Southeast
SYD35,Southeast
SYD36,Southeast
SYD37,Southeast
SYD38,Southeast
SYD39,Southeast
SYD40,Southeast
SYD41,Southeast
SYD42,Southeast
SYD45,Southeast
SYD47,Southeast
SYD48,Southeast
SYD49,Southeast
SYD50,Southeast
SYD51,Southeast
SYD52,Southeast
SYD53,Southeast
SYD55,Southeast
SYD56,Southeast
SYD57,Southeast
SYD58,Southeast
SYD6,Southeast
SYD61,Southeast
SYD62,Southeast
SYD63,Southeast
SYD64,Southeast
SYD8,Southeast
SYD9,Southeast
TAS104,Tasmania
TAS105,Tasmania
TAS108,Tasmania
TAS109,Tasmania
TAS120,Tasmania
TAS122,Tasmania
TAS124,Tasmania
TAS125,Tasmania
TAS126,Tasmania
TAS127,Tasmania
TAS128,Tasmania
TAS129,Tasmania
TAS130,Tasmania
TAS132,Tasmania
TAS133,Tasmania
TAS139,Tasmania
TAS142,Tasmania
TAS144,Tasmania
TAS145,Tasmania
TAS146,Tasmania
TAS149,Tasmania
TAS152,Tasmania
TAS153,Tasmania
TAS154,Tasmania
TAS157,Tasmania
TAS161,Tasmania
TAS163,Tasmania
TAS165,Tasmania
TAS166,Tasmania
TAS167,Tasmania
TAS168,Tasmania
TAS169,Tasmania
TAS177,Tasmania
TAS178,Tasmania
TAS179,Tasmania
TAS185,Tasmania
TAS193,Tasmania
TAS198,Tasmania
TAS204,Tasmania
TAS205,Tasmania
TAS210,Tasmania
TAS215,Tasmania
TAS227,Tasmania
TAS235,Tasmania
TAS237,Tasmania
TAS242,Tasmania
TAS246,Tasmania
TAS253,Tasmania
TAS254,Tasmania
TAS255,Tasmania
TAS257,Tasmania
TAS258,Tasmania
TAS259,Tasmania
TAS260,Tasmania
TAS262,Tasmania
TAS263,Tasmania
TAS266,Tasmania
TAS268,Tasmania
TAS271,Tasmania
TAS272,Tasmania
TAS273,Tasmania
TAS274,Tasmania
TAS275,Tasmania
TAS276,Tasmania
TAS28,Tasmania
TAS291,Tasmania
TAS292,Tasmania
TAS293,Tasmania
TAS294,Tasmania
TAS295,Tasmania
TAS296,Tasmania
TAS297,Tasmania
TAS298,Tasmania
TAS299,Tasmania
TAS300,Tasmania
TAS301,Tasmania
TAS302,Tasmania
TAS303,Tasmania
TAS305,Tasmania
TAS307,Tasmania
TAS309,Tasmania
TAS310,Tasmania
TAS311,Tasmania
TAS312,Tasmania
TAS313,Tasmania
TAS314,Tasmania
TAS315,Tasmania
TAS316,Tasmania
TAS322,Tasmania
TAS323,Tasmania
TAS324,Tasmania
TAS334,Tasmania
TAS336,Tasmania
TAS337,Tasmania
TAS338,Tasmania
TAS339,Tasmania
TAS340,Tasmania
TAS343,Tasmania
TAS344,Tasmania
TAS345,Tasmania
TAS346,Tasmania
TAS347,Tasmania
TAS348,Tasmania
TAS350,Tasmania
TAS351,Tasmania
TAS352,Tasmania
TAS355,Tasmania
TAS356,Tasmania
TAS358,Tasmania
TAS359,Tasmania
TAS362,Tasmania
TAS365,Tasmania
TAS366,Tasmania
TAS367,Tasmania
TAS368,Tasmania
TAS369,Tasmania
TAS370,Tasmania
TAS371,Tasmania
TAS375,Tasmania
TAS376,Tasmania
TAS377,Tasmania
TAS378,Tasmania
TAS380,Tasmania
TAS385,Tasmania
TAS387,Tasmania
TAS393,Tasmania
TAS395,Tasmania
TAS396,Tasmania
TAS397,Tasmania
TAS398,Tasmania
TAS401,Tasmania
TAS402,Tasmania
TAS404,Tasmania
TAS48,Tasmania
TAS58,Tasmania
TAS79,Tasmania
TAS85,Tasmania
TAYLOR REEF-1,Northeast
TAYLOR REEF-2,Northeast
TAYLOR REEF-3,Northeast
TERN REEF(20309)-1,Northeast
TERN REEF(20309)-2,Northeast
TERN REEF(20309)-3,Northeast
THETFORD REEF-1,Northeast
THETFORD REEF-2,Northeast
THETFORD REEF-3,Northeast
TI-S1,Tasmania
TI-S2,Tasmania
TI-S3,Tasmania
TI-S4,Tasmania
TI-S5,Tasmania
TNE-S1,Tasmania
TNE-S2,Tasmania
TNE-S3,Tasmania
TN-S1,Tasmania
TN-S10,Tasmania
TN-S2,Tasmania
TN-S3,Tasmania
TN-S4,Tasmania
TN-S5,Tasmania
TN-S6,Tasmania
TN-S7,Tasmania
TN-S8,Tasmania
TN-S9,Tasmania
TS11,Northeast
TS12,Northeast
TS13,Northeast
TS14,Northeast
TS2,Northwest
TS20,Northeast
TS21,Northeast
TS3,Northwest
TS4,Northeast
TS7,Northeast
TS8,Northeast
TURNER REEF-1,Northeast
TURNER REEF-2,Northeast
TURNER REEF-3,Northeast
VIC10,Southeast
VIC25,South
VIC26,South
VIC27,South
VIC28,South
VIC3,Southeast
VIC33,South
VIC34,South
VIC35,South
VIC36,South
VIC37,South
VIC38,South
VIC39,South
VIC40,South
VIC58,Southeast
VIC8,Southeast
VIC9,Southeast
WA10,Southwest
WA15,Southwest
WA17,Southwest
WA18,Southwest
WA2,South
WA28,Southwest
WA29,Southwest
WA3,South
WA30,Southwest
WA38,Southwest
WA39,Southwest
WA42,Southwest
WA43,Southwest
WA44,Southwest
WA45,Southwest
WA57,Southwest
WA58,Southwest
WA65,Northwest
WA66,Northwest
WA67,Northwest
WA78,Northwest
WA80,Northwest
WA83,Northwest
WA86,Northwest
WA87,Northwest
WA90,Southwest
WA97,Southwest
WA98,Southwest
WA99,Southwest
WADE REEF-1,Northeast
WADE REEF-2,Northeast
WADE REEF-3,Northeast
WP-S1,South
WP-S10,South
WP-S11,South
WP-S12,South
WP-S13,South
WP-S14,South
WP-S15,South
WP-S16,South
WP-S17,South
WP-S18,South
WP-S19,South
WP-S2,South
WP-S20,South
WP-S21,South
WP-S22,South
WP-S23,South
WP-S24,South
WP-S25,South
WP-S26,South
WP-S27,South
WP-S4,South
WP-S5,South
WP-S6,South
WP-S7,South
WP-S8,South
WP-S9,South
WRECK ISLAND REEF-1,Northeast
WRECK ISLAND REEF-2,Northeast
WRECK ISLAND REEF-3,Northeast
YONGE REEF-1,Northeast
YONGE REEF-2,Northeast
YONGE REEF-3,Northeast
